[dotenv@17.3.1] injecting env (7) from .env -- tip: ­ƒñû agentic secret storage: https://dotenvx.com/as2

--- Permisos de Tabla Empresa ---
[23:59:51] [32mINFO[39m: [36mConectado a SQL Server[39m
ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé (index) Ôöé entity_name Ôöé subentity_name               Ôöé permission_name Ôöé
Ôöé 57      Ôöé 'Empresa'   Ôöé 'id'                         Ôöé 'UPDATE'        Ôöé
Ôöé 58      Ôöé 'Empresa'   Ôöé 'nombre'                     Ôöé 'UPDATE'        Ôöé
Ôöé 59      Ôöé 'Empresa'   Ôöé 'documento_identidad'        Ôöé 'UPDATE'        Ôöé
Ôöé 60      Ôöé 'Empresa'   Ôöé 'direccion'                  Ôöé 'UPDATE'        Ôöé
Ôöé 61      Ôöé 'Empresa'   Ôöé 'telefono'                   Ôöé 'UPDATE'        Ôöé
Ôöé 62      Ôöé 'Empresa'   Ôöé 'email'                      Ôöé 'UPDATE'        Ôöé
Ôöé 63      Ôöé 'Empresa'   Ôöé 'logo_url'                   Ôöé 'UPDATE'        Ôöé
Ôöé 64      Ôöé 'Empresa'   Ôöé 'sitio_web'                  Ôöé 'UPDATE'        Ôöé
Ôöé 65      Ôöé 'Empresa'   Ôöé 'pais'                       Ôöé 'UPDATE'        Ôöé
Ôöé 66      Ôöé 'Empresa'   Ôöé 'ciudad'                     Ôöé 'UPDATE'        Ôöé
Ôöé 67      Ôöé 'Empresa'   Ôöé 'codigo_postal'              Ôöé 'UPDATE'        Ôöé
Ôöé 68      Ôöé 'Empresa'   Ôöé 'moneda'                     Ôöé 'UPDATE'        Ôöé
Ôöé 69      Ôöé 'Empresa'   Ôöé 'simbolo_moneda'             Ôöé 'UPDATE'        Ôöé
Ôöé 70      Ôöé 'Empresa'   Ôöé 'zona_horaria'               Ôöé 'UPDATE'        Ôöé
Ôöé 71      Ôöé 'Empresa'   Ôöé 'fecha_registro'             Ôöé 'UPDATE'        Ôöé
Ôöé 72      Ôöé 'Empresa'   Ôöé 'activo'                     Ôöé 'UPDATE'        Ôöé
Ôöé 73      Ôöé 'Empresa'   Ôöé 'plan'                       Ôöé 'UPDATE'        Ôöé
Ôöé 74      Ôöé 'Empresa'   Ôöé 'regional_formato_fecha'     Ôöé 'UPDATE'        Ôöé
Ôöé 75      Ôöé 'Empresa'   Ôöé 'regional_separador_decimal' Ôöé 'UPDATE'        Ôöé
Ôöé 76      Ôöé 'Empresa'   Ôöé 'branding_color_primario'    Ôöé 'UPDATE'        Ôöé
Ôöé 77      Ôöé 'Empresa'   Ôöé 'branding_color_secundario'  Ôöé 'UPDATE'        Ôöé
Ôöé 78      Ôöé 'Empresa'   Ôöé 'branding_eslogan'           Ôöé 'UPDATE'        Ôöé
Ôöé 79      Ôöé 'Empresa'   Ôöé 'config_iva_defecto'         Ôöé 'UPDATE'        Ôöé
Ôöé 80      Ôöé 'Empresa'   Ôöé 'config_cuit_cuil'           Ôöé 'UPDATE'        Ôöé
Ôöé 81      Ôöé 'Empresa'   Ôöé 'inv_stock_critico_global'   Ôöé 'UPDATE'        Ôöé
Ôöé 82      Ôöé 'Empresa'   Ôöé 'inv_permitir_negativo'      Ôöé 'UPDATE'        Ôöé
Ôöé 83      Ôöé 'Empresa'   Ôöé 'int_email_host'             Ôöé 'UPDATE'        Ôöé
Ôöé 84      Ôöé 'Empresa'   Ôöé 'int_email_port'             Ôöé 'UPDATE'        Ôöé
Ôöé 85      Ôöé 'Empresa'   Ôöé 'inv_stock_max_global'       Ôöé 'UPDATE'        Ôöé
Ôöé 86      Ôöé 'Empresa'   Ôöé 'inv_alertas_habilitadas'    Ôöé 'UPDATE'        Ôöé
Ôöé 87      Ôöé 'Empresa'   Ôöé 'inv_alertas_canal'          Ôöé 'UPDATE'        Ôöé
Ôöé 88      Ôöé 'Empresa'   Ôöé 'inv_control_lotes'          Ôöé 'UPDATE'        Ôöé
Ôöé 89      Ôöé 'Empresa'   Ôöé 'inv_control_vencimientos'   Ôöé 'UPDATE'        Ôöé
Ôöé 90      Ôöé 'Empresa'   Ôöé 'config_tipos_comprobantes'  Ôöé 'UPDATE'        Ôöé
Ôöé 91      Ôöé 'Empresa'   Ôöé 'config_pie_comprobante'     Ôöé 'UPDATE'        Ôöé
Ôöé 92      Ôöé 'Empresa'   Ôöé 'regional_idioma'            Ôöé 'UPDATE'        Ôöé
Ôöé 93      Ôöé 'Empresa'   Ôöé 'regional_zona_horaria'      Ôöé 'UPDATE'        Ôöé
Ôöé 94      Ôöé 'Empresa'   Ôöé 'branding_nombre_fantasia'   Ôöé 'UPDATE'        Ôöé
Ôöé 95      Ôöé 'Empresa'   Ôöé 'int_afip_cert_path'         Ôöé 'UPDATE'        Ôöé
Ôöé 96      Ôöé 'Empresa'   Ôöé 'int_mercadopago_token'      Ôöé 'UPDATE'        Ôöé
Ôöé 97      Ôöé 'Empresa'   Ôöé 'int_mercadolibre_token'     Ôöé 'UPDATE'        Ôöé
Ôöé 98      Ôöé 'Empresa'   Ôöé 'dash_kpis_visibles'         Ôöé 'UPDATE'        Ôöé
Ôöé 99      Ôöé 'Empresa'   Ôöé 'dash_rango_default'         Ôöé 'UPDATE'        Ôöé
Ôöé 100     Ôöé 'Empresa'   Ôöé 'dash_refresco_segundos'     Ôöé 'UPDATE'        Ôöé
Ôöé 101     Ôöé 'Empresa'   Ôöé 'regional_formato_hora'      Ôöé 'UPDATE'        Ôöé
Ôöé 102     Ôöé 'Empresa'   Ôöé 'config_condicion_fiscal'    Ôöé 'UPDATE'        Ôöé
Ôöé 103     Ôöé 'Empresa'   Ôöé 'config_percepciones_json'   Ôöé 'UPDATE'        Ôöé
Ôöé 104     Ôöé 'Empresa'   Ôöé 'config_retenciones_json'    Ôöé 'UPDATE'        Ôöé
Ôöé 105     Ôöé 'Empresa'   Ôöé 'comp_plantilla_json'        Ôöé 'UPDATE'        Ôöé
Ôöé 106     Ôöé 'Empresa'   Ôöé 'int_ecommerce_url'          Ôöé 'UPDATE'        Ôöé
Ôöé 107     Ôöé 'Empresa'   Ôöé 'int_ecommerce_secret'       Ôöé 'UPDATE'        Ôöé
Ôöé 108     Ôöé 'Empresa'   Ôöé 'int_erp_key'                Ôöé 'UPDATE'        Ôöé
Ôöé 109     Ôöé 'Empresa'   Ôöé 'dash_widgets_visibles'      Ôöé 'UPDATE'        Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ
